protein,length of Uniprot description,length of Goa description,length of intersection,intersection,One gram bleu score
P60709,48,4042,25,local transcript exist form produc protein high network filament repair actin addit polymer function monomer role gene play nucleus cytoplasm also dna regul cytoskeleton cell,0.017635035935221123
P63261,15,2830,10,actin function various high express eukaryot type cell protein involv,0
P05094,12,1374,9,actin factin crosslink function anchor bundl intracellular structur protein,0
P12814,12,2458,9,actin factin crosslink function anchor bundl intracellular structur protein,0
Q7TPR4,14,2343,10,actin factin crosslink function varieti anchor bundl intracellular structur protein,0
P35609,12,3404,9,actin factin function varieti anchor bundl intracellular structur protein,0
Q08043,12,3878,9,actin factin function varieti anchor bundl intracellular structur protein,0
O43707,66,3679,30,transcript via anchor intracellular epitheli interact protein involv crosslink receptor assembl associ mediat complex nuclear structur actin coactiv tight function degrad also bundl may link factin junction hormon cytoskeleton cell,0
P05095,38,1786,17,actin crosslink function motil factin varieti increas intracellular phagocytosi activ network bundl cytoskeleton structur cell protein involv,0
P68134,14,1739,11,actin function motil various high express eukaryot type cell protein involv,0
P68136,14,1739,11,actin function motil various high express eukaryot type cell protein involv,0
P60010,14,2379,10,actin function various high express eukaryot type cell protein involv,0
P37023,48,5031,26,transcript ligand form serinethreonin develop blood activin consist receptor import complex phosphoryl normal type tgfbeta activ function famili smad vessel may ii bind kinas regul two,0
Q04771,98,5314,38,ligand form transduc develop subsequ reproduct activin protein involv similar receptor bone system signal mediat complex phosphoryl type activ addit function smad bmp upon ii bind kinas process pathway heart includ morphogenet varieti cartilag biolog wide regul intracellular,0
Q8RM04,21,453,4,catalyz function aceton activ,0
Q8RM03,21,453,4,catalyz function aceton activ,0
Q8RM02,21,434,4,catalyz function aceton activ,0
Q03154,11,573,5,hydrolysi amino function acid catalyz,0
P45381,29,1250,12,hydrolysi tissu function brain high bodi acid catalyz occur matter part produc,0
Q9R1T5,25,933,8,hydrolysi function brain high catalyz occur matter part,0
A0QWG5,21,622,3,transfer function catalyz,0
O14672,196,3551,50,adhes constitut form develop control adheren secret ectodomain protein involv surfac membran releas result mediat signal notch complex normal activ cleavag function proteolyt vesicl molecul also amyloid membranebound later format may integr lead process bind pore transmembran includ separ junction cellular solubl precursor matur factor regul organ app cell respons,0
P78536,129,4611,44,call form extracellular allow alpha transform secret target protein similar motil receptor surfac releas notch mediat chain act type activ cleavag generat function role proteolyt increas upon amyloid growth lead process endotheli pathway mechan includ intermedi membraneassoci solubl precursor matur hormon glycoprotein cell respons,0.007751937984496126
P43140,30,4371,18,second similar function alphaadrenerg receptor action g system signal associ mediat regul cardiac nuclear messeng gq protein activ,0.031183566167720594
Q9P0K1,25,804,11,adhes ligand neuron function brain receptor catalyt integrin regul cell protein,0
P08913,40,4858,13,function cyclas order adrenerg receptor action epinephrin inhibit agonist g mediat norepinephrin protein,0.025
P18089,40,2728,12,function cyclas order receptor action epinephrin inhibit agonist g mediat norepinephrin protein,0.025
Q9P7J7,129,2194,39,transcript via modif form machineri interact deubiquitin basal involv sequenc select ada rna histon meiotic complex alter posit structur activ stress function nucleosom h2b recombin compon requir differ also h3 dna may ii chromatin acetyl extent regul polymeras part,0
Q02336,113,2539,39,transcript via modif form machineri interact spt8 deubiquitin basal involv saga sequenc select ada yeast rna histon complex alter posit activ function nucleosom gene h2b compon requir differ least h3 dna may ii chromatin acetyl extent regul polymeras part,0
P78325,5,4365,4,involv extravas function leukocyt,0
Q13443,38,3875,17,via function molecul cellcel 2 amyloid precursor releas integrin mediat regul interact app act may cell protein,0.021888438891628306
O75689,18,711,5,function phosphatidylinositol inositol bind protein,0
Q9NII1,44,1541,14,oxygen function rna adapt nervous behavior system stress ion target integr essenti protein activ,0
P97275,27,993,9,pathway biosynthesi function acyl catalyz ether fatti alcohol lipid,0
O96759,14,790,10,phospholipid group biosynthesi function acyl catalyz ether format alkyl longchain,0
P06134,76,1642,22,transcript group methyl alkyl involv nucleobas reaction damag transfer repair activ function gene stoichiometr differ also occur specif dna residu enzym regul,0
P00813,101,5870,35,adhes via ligand chang extracellular develop secret contribut interact receptor signal male act posit embryon activ 2deoxyadenosin differenti function molecul express adenosin prolifer bind modul chemokin purin cytokin cellular catalyz immunogen homeostasi regul metabol cell,0
P03958,96,6974,38,adhes via chang ligand extracellular develop secret contribut interact receptor signal import male posit act embryon activ function 2deoxyadenosin differenti molecul metabol express adenosin prolifer protect bind chemokin purin cytokin cellular catalyz immunogen dendrit homeostasi regul modul cell,0
Q07750,28,1293,11,actin function cell lattic assembl filament muscl depolymer bind contractil activ,0
Q07749,17,1293,9,actin function lattic assembl filament muscl depolymer cell contractil,0
P00325,35,965,8,function oxid direct also retinoid catalyz deriv metabol,0
P06525,48,1846,7,select substrat function eg high toxic activ,0
P00330,16,1453,7,function secondari also catalyz primari alcohol activ,0
P08319,34,1540,15,produc aldehyd product function oxid either intermedi end acid also catalyz dicarboxyl chain fatti long,0
Q9QYY9,33,1540,16,produc aldehyd similar product function oxid either end intermedi acid also catalyz dicarboxyl chain fatti long,0
Q04894,7,389,4,specif substrat function alcohol,0
P40394,74,1455,18,aldehyd function oxid direct fatti acid also reduc retinoid omegaoxid catalyz deriv chain metabol produc long alcohol lipid,0
P39451,5,632,2,specif function,0
P11766,37,1946,18,produc aldehyd product function oxid primari glutathion end longchain acid also catalyz dicarboxyl chain fatti long alcohol ethanol,0
P28474,33,1927,18,produc aldehyd product function oxid primari glutathion end longchain acid also catalyz dicarboxyl chain fatti long alcohol ethanol,0
P28629,39,917,10,ph two form function environ acid enzym regul arginin protein,0
P60061,59,984,13,function environ state compon undergo proton acid membran therebi side conform product across,0.033898305084745756
Q15848,67,6933,34,inhibit control fattyacid involv glucos tissu signal import phosphoryl complex type activ function effect metabol express also growth fat macrophag insulin may bind endotheli pathway direct negat distinct factor regul antiinflammatori muscl cell util,0
Q60994,71,6815,33,inhibit control fattyacid involv glucos tissu signal import phosphoryl complex type activ function effect metabol express also growth fat macrophag insulin may bind pathway direct negat distinct factor regul antiinflammatori muscl cell util,0
P55263,19,1962,12,adenin function relat atp nucleosid monophosph adenosin regul phosphoryl deriv nucleotid intracellular,0
P55264,19,2538,13,adenin extracellular function relat atp nucleosid monophosph adenosin regul phosphoryl deriv nucleotid intracellular,0
Q64640,19,2556,12,adenin extracellular function relat atp nucleosid monophosph adenosin regul phosphoryl deriv nucleotid,0
Q7Z4H4,36,1352,8,pathway function receptor physiolog regul complex may activ,0
P35318,51,4273,24,inhibit action fluid physiolog control secret blood volum basal appear electrolyt act function relat plasma effect peptid agent vessel adren loss direct homeostasi kidney,0
Q9NRN7,35,1064,12,acceptor posttransl form acyl modif function includ residu coenzym catalyz transfer protein,0
Q93K97,17,625,5,function reaction catalyz enzym process,0
P54922,14,1304,7,remov function residu attach specif act protein,0
Q96A54,52,1865,24,secret decreas fatti glucos similar weight receptor high acid signal adipocyt normal lipid activ maintain function increas bodi fat hormon regul low metabol adiponectin,0
Q86V24,52,1114,19,secret blood fatti glucos similar receptor acid signal normal lipid activ function increas fat vessel hormon regul metabol adiponectin,0
P08588,31,2269,19,epinephrin action behavior adenyl g involv protein betaadrenerg receptor sleepwak signal mediat activ function cyclas norepinephrin bind approxim regul,0.03225806451612903
P18090,32,5150,22,epinephrin action behavior adenyl g involv protein betaadrenerg similar receptor sleepwak signal mediat activ campmedi function cyclas norepinephrin ras bind approxim regul,0.03125
P07550,22,4821,14,function cyclas receptor epinephrin action g bind adenyl activ mediat norepinephrin beta2adrenerg protein betaadrenerg,0.04545454545454546
P13945,16,1825,12,cyclas function receptor action g activ adenyl mediat regul betaadrenerg protein involv,0.0625
Q16186,114,1030,21,within particl regulatori protein involv associ complex repair activ function degrad ubiquitin compon proteasom dna process includ cellular subcomplex cell lid,0
Q9JKV1,82,2156,26,within particl regulatori protein involv progress receptor associ complex repair activ function degrad ubiquitin compon proteasom mainten dna cycl process includ cellular whose subcomplex cell lid,0
P08165,30,1074,11,tissu cholesterol steroid function includ mitochondri sterol electron transfer hydroxyl protein,0
Q12184,15,1176,9,incorpor function requir electron chain part may transport cluster,0
Q9Y6U3,74,2435,28,end inhibit phosphatidylinositol protein membran chondrocyt releas network activ actin function differenti nucleat plasma play role cytoskelet also barb prolifer ca2 megakaryocyt matur regul exocytosi organ microfila cell,0
P18239,43,1281,16,mechan singl either function state atp cell adp membran expos inner side synthesi site antiport mitochondri,0
P18238,43,1179,16,mechan singl either function state atp cell adp membran expos inner side synthesi site antiport mitochondri,0
